Atom,BasisSet,LightSpeed,Energy
He,def2-svp,548.143956,-2.826724217666
He,def2-svp,1096.287912,-2.826711883057
He,def2-svp,2192.575824,-2.826708799403
He,def2-svp,4385.151648,-2.826708028489
Kr,def2-svp,34.25899725,-1690.568091640188
Kr,def2-svp,68.5179945,-1415.976518068073
Kr,def2-svp,137.035989,-1311.60141280186
Kr,def2-svp,274.071978,-1281.23119605036
Kr,def2-svp,548.143956,-1273.276993552441
Kr,def2-svp,1096.287912,-1271.263105796099
Kr,def2-svp,2192.575824,-1270.757994274354
Kr,def2-svp,4385.151648,-1270.63161295956
Ne,def2-svp,34.25899725,-96.742199289657
Ne,def2-svp,68.5179945,-94.10438360536
Ne,def2-svp,137.035989,-93.409136478597
Ne,def2-svp,274.071978,-93.232810505161
Ne,def2-svp,548.143956,-93.188566290936
Ne,def2-svp,1096.287912,-93.177494972355
Ne,def2-svp,2192.575824,-93.174726499625
Ne,def2-svp,4385.151648,-93.174034341226
Ar,def2-tzvp,34.25899725,-346.986333688518
Ar,def2-tzvp,68.5179945,-321.549902863173
Ar,def2-tzvp,137.035989,-314.129013144224
Ar,def2-tzvp,274.071978,-312.183496065595
Ar,def2-tzvp,548.143956,-311.690733739575
Ar,def2-tzvp,1096.287912,-311.567128107606
Ar,def2-tzvp,2192.575824,-311.536200474145
Ar,def2-tzvp,4385.151648,-311.528466922068
He,def2-tzvp,34.25899725,-2.83695738932
He,def2-tzvp,68.5179945,-2.833659549535
He,def2-tzvp,137.035989,-2.832835653807
He,def2-tzvp,274.071978,-2.832629714945
He,def2-tzvp,548.143956,-2.832578232418
He,def2-tzvp,1096.287912,-2.832565361924
He,def2-tzvp,2192.575824,-2.832562144308
He,def2-tzvp,4385.151648,-2.832561339905
Kr,def2-tzvp,34.25899725,-1695.333349872014
Kr,def2-tzvp,68.5179945,-1417.167469094351
Kr,def2-tzvp,137.035989,-1311.963481553548
Kr,def2-tzvp,274.071978,-1281.411664879528
Kr,def2-tzvp,548.143956,-1273.409589956658
Kr,def2-tzvp,1096.287912,-1271.383120352737
Kr,def2-tzvp,2192.575824,-1270.874808344311
Kr,def2-tzvp,4385.151648,-1270.747623112787
Ne,def2-tzvp,34.25899725,-97.169765646417
Ne,def2-tzvp,68.5179945,-94.188865190672
Ne,def2-tzvp,137.035989,-93.455355830468
Ne,def2-tzvp,274.071978,-93.272572017958
Ne,def2-tzvp,548.143956,-93.226908752904
Ne,def2-tzvp,1096.287912,-93.215494889735
Ne,def2-tzvp,2192.575824,-93.212641544481
Ne,def2-tzvp,4385.151648,-93.211928215676
Ar,pc-1,34.25899725,-346.957836618816
Ar,pc-1,68.5179945,-321.555821047374
Ar,pc-1,137.035989,-314.127833844367
Ar,pc-1,274.071978,-312.178169424957
Ar,pc-1,548.143956,-311.684181022153
Ar,pc-1,1096.287912,-311.560256300899
Ar,pc-1,2192.575824,-311.529248097806
Ar,pc-1,4385.151648,-311.521494353308
He,pc-1,34.25899725,-2.831987537208
He,pc-1,68.5179945,-2.82873319878
He,pc-1,137.035989,-2.827919452672
He,pc-1,274.071978,-2.827716005933
He,pc-1,548.143956,-2.827665143608
He,pc-1,1096.287912,-2.827652427986
He,pc-1,2192.575824,-2.827649249078
He,pc-1,4385.151648,-2.827648454351
Kr,pc-1,34.25899725,-1691.110699386442
Kr,pc-1,68.5179945,-1416.416522650662
Kr,pc-1,137.035989,-1311.802324399383
Kr,pc-1,274.071978,-1281.317258978688
Kr,pc-1,548.143956,-1273.327333818868
Kr,pc-1,1096.287912,-1271.303920442375
Kr,pc-1,2192.575824,-1270.796386336164
Kr,pc-1,4385.151648,-1270.669396726976
Ne,pc-1,34.25899725,-96.821602823657
Ne,pc-1,68.5179945,-94.133250771718
Ne,pc-1,137.035989,-93.421816082377
Ne,pc-1,274.071978,-93.241175767728
Ne,pc-1,548.143956,-93.195835357596
Ne,pc-1,1096.287912,-93.184488874331
Ne,pc-1,2192.575824,-93.181651540459
Ne,pc-1,4385.151648,-93.180942162397
Ar,pc-2,34.25899725,-347.097187868748
Ar,pc-2,68.5179945,-321.572055463823
Ar,pc-2,137.035989,-314.136311390374
Ar,pc-2,274.071978,-312.187679384338
Ar,pc-2,548.143956,-311.694135197424
Ar,pc-2,1096.287912,-311.570331753729
Ar,pc-2,2192.575824,-311.539354468395
Ar,pc-2,4385.151648,-311.531608489974
He,pc-2,34.25899725,-2.838665379445
He,pc-2,68.5179945,-2.83533993493
He,pc-2,137.035989,-2.83450885266
He,pc-2,274.071978,-2.83430109918
He,pc-2,548.143956,-2.834249161872
He,pc-2,1096.287912,-2.834236177612
He,pc-2,2192.575824,-2.834232931551
He,pc-2,4385.151648,-2.834232120036
Kr,pc-2,34.25899725,-1702.125864804024
Kr,pc-2,68.5179945,-1418.456252921394
Kr,pc-2,137.035989,-1312.135482252669
Kr,pc-2,274.071978,-1281.443720050047
Kr,pc-2,548.143956,-1273.420688379304
Kr,pc-2,1096.287912,-1271.389831719387
Kr,pc-2,2192.575824,-1270.880469563571
Kr,pc-2,4385.151648,-1270.753024509096
Ne,pc-2,34.25899725,-96.872096506312
Ne,pc-2,68.5179945,-94.166183548919
Ne,pc-2,137.035989,-93.451822364642
Ne,pc-2,274.071978,-93.270512307338
Ne,pc-2,548.143956,-93.225006697772
Ne,pc-2,1096.287912,-93.213619017061
Ne,pc-2,2192.575824,-93.210771389574
Ne,pc-2,4385.151648,-93.210059438457
Ar,pc-3,34.25899725,-347.2294356316
Ar,pc-3,68.5179945,-321.590408988307
Ar,pc-3,137.035989,-314.140647860874
Ar,pc-3,274.071978,-312.189835296947
Ar,pc-3,548.143956,-311.695800740341
Ar,pc-3,1096.287912,-311.571875371638
Ar,pc-3,2192.575824,-311.540867558127
Ar,pc-3,4385.151648,-311.53311394294
He,pc-3,34.25899725,-2.839262805675
He,pc-3,68.5179945,-2.835922646297
He,pc-3,137.035989,-2.83508855666
He,pc-3,274.071978,-2.83488009294
He,pc-3,548.143956,-2.834827980667
He,pc-3,1096.287912,-2.834814952827
He,pc-3,2192.575824,-2.834811695881
He,pc-3,4385.151648,-2.834810881646
Kr,pc-3,34.25899725,-1702.98983217915
Kr,pc-3,68.5179945,-1418.602965928424
Kr,pc-3,137.035989,-1312.1515154284
Kr,pc-3,274.071978,-1281.447483675282
Kr,pc-3,548.143956,-1273.423146039998
Kr,pc-3,1096.287912,-1271.391980949157
Kr,pc-3,2192.575824,-1270.882534139673
Kr,pc-3,4385.151648,-1270.755067144599
Ne,pc-3,34.25899725,-97.206189579369
Ne,pc-3,68.5179945,-94.194636539603
Ne,pc-3,137.035989,-93.457227519334
Ne,pc-3,274.071978,-93.273697410529
Ne,pc-3,548.143956,-93.227860796267
Ne,pc-3,1096.287912,-93.216404386097
Ne,pc-3,2192.575824,-93.213540452744
Ne,pc-3,4385.151648,-93.212824479943
Ar,pc-4,34.25899725,-347.755103192364
Ar,pc-4,68.5179945,-321.638749976713
Ar,pc-4,137.035989,-314.143883179045
Ar,pc-4,274.071978,-312.190118390596
Ar,pc-4,548.143956,-311.695960866509
Ar,pc-4,1096.287912,-311.572044274314
Ar,pc-4,2192.575824,-311.541041106821
Ar,pc-4,4385.151648,-311.533288805553
He,pc-4,34.25899725,-2.839285031326
He,pc-4,68.5179945,-2.835943180275
He,pc-4,137.035989,-2.835109031655
He,pc-4,274.071978,-2.834900575827
He,pc-4,548.143956,-2.834848466938
He,pc-4,1096.287912,-2.834835440033
He,pc-4,2192.575824,-2.834832183326
He,pc-4,4385.151648,-2.834831369151
Kr,pc-4,34.25899725,-1767.89828320535
Kr,pc-4,68.5179945,-1429.055248881242
Kr,pc-4,137.035989,-1313.103199729131
Kr,pc-4,274.071978,-1281.523257427582
Kr,pc-4,548.143956,-1273.430950109433
Kr,pc-4,1096.287912,-1271.393652555789
Kr,pc-4,2192.575824,-1270.883374656007
Kr,pc-4,4385.151648,-1270.755743987311
Ne,pc-4,34.25899725,-97.253672510877
Ne,pc-4,68.5179945,-94.197067371842
Ne,pc-4,137.035989,-93.457392698783
Ne,pc-4,274.071978,-93.273832901989
Ne,pc-4,548.143956,-93.228021764987
Ne,pc-4,1096.287912,-93.2165737488
Ne,pc-4,2192.575824,-93.213712039635
Ne,pc-4,4385.151648,-93.212996630721
Ar,zora-def2-qzvpp,34.25899725,-361.874155176536
Ar,zora-def2-qzvpp,68.5179945,-322.627603964583
Ar,zora-def2-qzvpp,137.035989,-314.227700125081
Ar,zora-def2-qzvpp,274.071978,-312.199781537664
Ar,zora-def2-qzvpp,548.143956,-311.696783969765
Ar,zora-def2-qzvpp,1096.287912,-311.571264774339
Ar,zora-def2-qzvpp,2192.575824,-311.539898898321
Ar,zora-def2-qzvpp,4385.151648,-311.532058290783
He,zora-def2-qzvpp,34.25899725,-2.839171715911
He,zora-def2-qzvpp,68.5179945,-2.835836681604
He,zora-def2-qzvpp,137.035989,-2.835003554134
He,zora-def2-qzvpp,274.071978,-2.83479531109
He,zora-def2-qzvpp,548.143956,-2.834743252745
He,zora-def2-qzvpp,1096.287912,-2.83473023831
He,zora-def2-qzvpp,2192.575824,-2.834726984711
He,zora-def2-qzvpp,4385.151648,-2.834726171311
Kr,zora-def2-qzvpp,34.25899725,-2941.870464757907
Kr,zora-def2-qzvpp,68.5179945,-1480.522314736846
Kr,zora-def2-qzvpp,137.035989,-1316.374076341339
Kr,zora-def2-qzvpp,274.071978,-1281.655714581649
Kr,zora-def2-qzvpp,548.143956,-1273.276655395028
Kr,zora-def2-qzvpp,1096.287912,-1271.195904797908
Kr,zora-def2-qzvpp,2192.575824,-1270.676343634719
Kr,zora-def2-qzvpp,4385.151648,-1270.546484785473
Ne,zora-def2-qzvpp,34.25899725,-97.299636474069
Ne,zora-def2-qzvpp,68.5179945,-94.200602140701
Ne,zora-def2-qzvpp,137.035989,-93.457564659912
Ne,zora-def2-qzvpp,274.071978,-93.27359219139
Ne,zora-def2-qzvpp,548.143956,-93.227705157191
Ne,zora-def2-qzvpp,1096.287912,-93.216239907434
Ne,zora-def2-qzvpp,2192.575824,-93.213373999649
Ne,zora-def2-qzvpp,4385.151648,-93.212657547958
Ar,zora-def2-svp,34.25899725,-356.698438408981
Ar,zora-def2-svp,68.5179945,-322.258303025514
Ar,zora-def2-svp,137.035989,-314.103478160842
Ar,zora-def2-svp,274.071978,-312.091498799663
Ar,zora-def2-svp,548.143956,-311.590029765939
Ar,zora-def2-svp,1096.287912,-311.464754385602
Ar,zora-def2-svp,2192.575824,-311.433441220543
Ar,zora-def2-svp,4385.151648,-311.425613283266
He,zora-def2-svp,34.25899725,-2.83092296125
He,zora-def2-svp,68.5179945,-2.827765319885
He,zora-def2-svp,137.035989,-2.82697579204
He,zora-def2-svp,274.071978,-2.826778402623
He,zora-def2-svp,548.143956,-2.826729054801
He,zora-def2-svp,1096.287912,-2.826716717816
He,zora-def2-svp,2192.575824,-2.826713633568
He,zora-def2-svp,4385.151648,-2.826712862506
Kr,zora-def2-svp,34.25899725,-2132.592939405748
Kr,zora-def2-svp,68.5179945,-1465.749925691102
Kr,zora-def2-svp,137.035989,-1316.005024736851
Kr,zora-def2-svp,274.071978,-1280.93737404707
Kr,zora-def2-svp,548.143956,-1272.293339175574
Kr,zora-def2-svp,1096.287912,-1270.138487309505
Kr,zora-def2-svp,2192.575824,-1269.600120785086
Kr,zora-def2-svp,4385.151648,-1269.465550100885
Ne,zora-def2-svp,34.25899725,-96.872486856279
Ne,zora-def2-svp,68.5179945,-94.14251706597
Ne,zora-def2-svp,137.035989,-93.422245119939
Ne,zora-def2-svp,274.071978,-93.239517302815
Ne,zora-def2-svp,548.143956,-93.193663070442
Ne,zora-def2-svp,1096.287912,-93.182188642128
Ne,zora-def2-svp,2192.575824,-93.179319354014
Ne,zora-def2-svp,4385.151648,-93.178601989394
Ar,zora-def2-tzvp,34.25899725,-359.737447030312
Ar,zora-def2-tzvp,68.5179945,-322.537801131777
Ar,zora-def2-tzvp,137.035989,-314.217100822259
Ar,zora-def2-tzvp,274.071978,-312.189055434269
Ar,zora-def2-tzvp,548.143956,-311.684954712923
Ar,zora-def2-tzvp,1096.287912,-311.559102739759
Ar,zora-def2-tzvp,2192.575824,-311.527650408183
Ar,zora-def2-tzvp,4385.151648,-311.519787988934
He,zora-def2-tzvp,34.25899725,-2.836957833026
He,zora-def2-tzvp,68.5179945,-2.833659570743
He,zora-def2-tzvp,137.035989,-2.832835569554
He,zora-def2-tzvp,274.071978,-2.832629604337
He,zora-def2-tzvp,548.143956,-2.832578115222
He,zora-def2-tzvp,1096.287912,-2.83256524308
He,zora-def2-tzvp,2192.575824,-2.832562025053
He,zora-def2-tzvp,4385.151648,-2.832561220547
Kr,zora-def2-tzvp,34.25899725,-2410.345736698553
Kr,zora-def2-tzvp,68.5179945,-1474.10420429289
Kr,zora-def2-tzvp,137.035989,-1316.296633448106
Kr,zora-def2-tzvp,274.071978,-1281.362874024498
Kr,zora-def2-tzvp,548.143956,-1272.847936063921
Kr,zora-def2-tzvp,1096.287912,-1270.729969052544
Kr,zora-def2-tzvp,2192.575824,-1270.201066553718
Kr,zora-def2-tzvp,4385.151648,-1270.068876070685
Ne,zora-def2-tzvp,34.25899725,-97.197741164456
Ne,zora-def2-tzvp,68.5179945,-94.194731965776
Ne,zora-def2-tzvp,137.035989,-93.456641029954
Ne,zora-def2-tzvp,274.071978,-93.272748963815
Ne,zora-def2-tzvp,548.143956,-93.226810367034
Ne,zora-def2-tzvp,1096.287912,-93.215327767231
Ne,zora-def2-tzvp,2192.575824,-93.212457243634
Ne,zora-def2-tzvp,4385.151648,-93.211739620604
