Atom,GTOBasis,Energy_GTO,Energy_MW8
Rb,ugbs,-3013.625463933704,-3013.635193263933
Rb,ano-r3,-3009.870061149313,-3013.635193263933
Rb,ano-rcc-vqzp,-3007.729511185082,-3013.635193263933
Rb,sapporo-qzp-2012-diffuse,-3007.094080238607,-3013.635193263933
Rb,sarc-zora-tzvpp,-3013.5112333477,-3013.635193263933
Sr,ugbs,-3215.775118214542,-3215.7852970111876
Sr,ano-r3,-3211.553152686812,-3215.7852970111876
Sr,ano-rcc-vqzp,-3209.177754641228,-3215.7852970111876
Sr,sapporo-qzp-2012-diffuse,-3208.138564186806,-3215.7852970111876
Sr,sarc-zora-tzvpp,-3215.646791975482,-3215.7852970111876
Y,ugbs,-3425.689513804974,-3425.7021986141867
Y,ano-r3,-3421.044085201534,-3425.7021986141867
Y,ano-rcc-vqzp,-3418.33919188655,-3425.7021986141867
Y,sapporo-qzp-2012-diffuse,-3416.897303494403,-3425.7021986141867
Y,sarc-zora-tzvpp,-3425.546064851498,-3425.7021986141867
Zr,ugbs,-3643.618615270257,-3643.6343461366946
Zr,ano-r3,-3638.344751856366,-3643.6343461366946
Zr,ano-rcc-vqzp,-3635.454127245676,-3643.6343461366946
Zr,sapporo-qzp-2012-diffuse,-3633.414517516973,-3643.6343461366946
Zr,sarc-zora-tzvpp,-3643.458423317958,-3643.6343461366946
Nb,ugbs,-3869.739508814506,-3869.7494369445667
Nb,ano-r3,-3863.863589405232,-3869.7494369445667
Nb,ano-rcc-vqzp,-3860.689005048041,-3869.7494369445667
Nb,sapporo-qzp-2012-diffuse,-3857.932441772636,-3869.7494369445667
Nb,sarc-zora-tzvpp,-3869.552729805369,-3869.7494369445667
Mo,ugbs,-4104.171147328166,-4104.181475786854
Mo,ano-r3,-4097.647058453536,-4104.181475786854
Mo,ano-rcc-vqzp,-4094.173815305377,-4104.181475786854
Mo,sapporo-qzp-2012-diffuse,-4090.557941145332,-4104.181475786854
Mo,sarc-zora-tzvpp,-4103.960124619167,-4104.181475786854
Tc,ugbs,-4346.946443139351,-4346.95293236588
Tc,ano-r3,-4339.718052309643,-4346.95293236588
Tc,ano-rcc-vqzp,-4335.932757133431,-4346.95293236588
Tc,sapporo-qzp-2012-diffuse,-4331.309997586613,-4346.95293236588
Tc,sarc-zora-tzvpp,-4346.703740469568,-4346.95293236588
Ru,ugbs,-4598.30170973324,-4598.318077425369
Ru,ano-r3,-4590.329198554602,-4598.318077425369
Ru,ano-rcc-vqzp,-4586.211095254149,-4598.318077425369
Ru,sapporo-qzp-2012-diffuse,-4580.393848671336,-4598.318077425369
Ru,sarc-zora-tzvpp,-4598.037889388421,-4598.318077425369
Rh,ugbs,-4858.397334546354,-4858.409347236664
Rh,ano-r3,-4849.605429449619,-4858.409347236664
Rh,ano-rcc-vqzp,-4845.144752396875,-4858.409347236664
Rh,sapporo-qzp-2012-diffuse,-4837.942102750718,-4858.409347236664
Rh,sarc-zora-tzvpp,-4858.095137608322,-4858.409347236664
Pd,ugbs,-5127.395055104654,-5127.406060275441
Pd,ano-r3,-5117.920492136894,-5127.406060275441
Pd,ano-rcc-vqzp,-5112.908410499789,-5127.406060275441
Pd,sapporo-qzp-2012-diffuse,-5104.093367852666,-5127.406060275441
Pd,sarc-zora-tzvpp,-5127.05439804104,-5127.406060275441
Ag,ugbs,-5405.361576588568,-5405.386340802728
Ag,ano-r3,-5394.763520645878,-5405.386340802728
Ag,ano-rcc-vqzp,-5389.572343274321,-5405.386340802728
Ag,sapporo-qzp-2012-diffuse,-5378.924674668036,-5405.386340802728
Ag,sarc-zora-tzvpp,-5404.992999964212,-5405.386340802728
Cd,ugbs,-5692.389498619921,-5692.406262056246
Cd,ano-r3,-5680.94143387195,-5692.406262056246
Cd,ano-rcc-vqzp,-5675.189682606167,-5692.406262056246
Cd,sapporo-qzp-2012-diffuse,-5662.437881428734,-5692.406262056246
Cd,sarc-zora-tzvpp,-5691.967617808243,-5692.406262056246
In,ugbs,-5988.374190261918,-5988.412911101409
In,ano-r3,-5975.862890079484,-5988.412911101409
In,ano-rcc-vqzp,-5969.715291968017,-5988.412911101409
In,sapporo-qzp-2012-diffuse,-5954.558491972799,-5988.412911101409
In,sarc-zora-tzvpp,-5987.924371933229,-5988.412911101409
Sn,ugbs,-6293.606966161829,-6293.652188507777
Sn,ano-r3,-6279.79481289213,-6293.652188507777
Sn,ano-rcc-vqzp,-6273.07510723393,-6293.652188507777
Sn,sapporo-qzp-2012-diffuse,-6255.536351210791,-6293.652188507777
Sn,sarc-zora-tzvpp,-6293.109197096838,-6293.652188507777
Sb,ugbs,-6608.229285473608,-6608.262033419384
Sb,ano-r3,-6593.003380654744,-6608.262033419384
Sb,ano-rcc-vqzp,-6585.978572522319,-6608.262033419384
Sb,sapporo-qzp-2012-diffuse,-6565.412837617996,-6608.262033419384
Sb,sarc-zora-tzvpp,-6607.659496287913,-6608.262033419384
Te,ugbs,-6932.276719270522,-6932.309879974402
Te,ano-r3,-6915.639513555707,-6932.309879974402
Te,ano-rcc-vqzp,-6908.347251319809,-6932.309879974402
Te,sapporo-qzp-2012-diffuse,-6884.232372446991,-6932.309879974402
Te,sarc-zora-tzvpp,-6931.641817847887,-6932.309879974402
I,ugbs,-7265.957869707012,-7265.996715877486
I,ano-r3,-7247.912219802936,-7265.996715877486
I,ano-rcc-vqzp,-7240.268442512382,-7265.996715877486
I,sapporo-qzp-2012-diffuse,-7212.301117449871,-7265.996715877486
I,sarc-zora-tzvpp,-7265.257320210791,-7265.996715877486
Xe,ugbs,-7609.445602459658,-7609.469887876731
Xe,ano-r3,-7591.020068103785,-7609.469887876731
Xe,ano-rcc-vqzp,-7582.026492745314,-7609.469887876731
Xe,sapporo-qzp-2012-diffuse,-7549.609180473023,-7609.469887876731
Xe,sarc-zora-tzvpp,-7608.652979983319,-7609.469887876731
